"mu.SA","beta","xi","rel.p.age.1","p.2","s2","phi.2","r1","w","k","omega","increase.omega","array","sample","round","array2"
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.437173608333792,87.6344823449182,0.198772507777287,0.241028612750535,0.0418786892016048,0.165721958947929,0.000795130094770897,0.693878163058177,1.3231468949022,0.757091712363853,0.425068603275503,0.0373622770316483,1,59,7,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.430021577812534,85.3448830139745,0.195059092415898,0.221381639400389,0.0404373983578119,0.162559634861547,0.000875211687520902,0.663809189061413,1.197723526403,0.732172770036603,0.524026757274169,0.0235571611348002,1,47,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.426929395381821,83.2648306375849,0.196246546897228,0.218664085675868,0.0410980863340896,0.161489594695401,0.000818862673672919,0.628301993991487,1.1848841869116,0.742759259154812,0.54352030189074,0.0242267502268382,1,14,8,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.4276975202075,83.3130603692399,0.202658187463597,0.234716538084849,0.0415608787988699,0.159766705297639,0.00081371819483458,0.652930549153508,1.26470627056002,0.742327242644286,0.514585413109843,0.0249148585995778,1,90,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43320100767814,86.4789173386894,0.199979697210007,0.253370331105451,0.0411304434744265,0.162966390307747,0.000868360909680549,0.69144899466703,1.3051856556124,0.735640957146801,0.48785855081244,0.0261410239257019,1,73,8,1
0.431108321408209,81.5216348232188,0.219698862098734,0.247642595644651,0.0413607665918713,0.162868653220843,0.000808721143914353,0.665113365118204,1.30162320748535,0.753160462765887,0.433586493797366,0.052038916787785,1,64,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
